d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPoint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiModule.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBlob.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiGradient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabelProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRect.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewTemplate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/UIImage+Resize.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:62:81: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                       ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/BinneyTimothy_ASD1409_RemoteData_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:106:18: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentRight:
o                 ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/BinneyTimothy_ASD1409_RemoteData_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:109:18: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentCenter:
o                 ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/BinneyTimothy_ASD1409_RemoteData_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:424:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:0.0];
o                      ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/BinneyTimothy_ASD1409_RemoteData_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:430:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:newSize];
o                      ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/BinneyTimothy_ASD1409_RemoteData_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o5 warnings generated.
