lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Compile /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m266"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler677d9a302cbeb941^cafedd302cbeb941^-4322"/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h:9:/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-431893552#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-431893552#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@164"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11122#0#21"Apple LLVM 5.1 Notice--2@49"Method 'useApplicationAudioSession' declared here-431893552#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-431893552#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@181"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-431893552#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-431893552#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-431893552#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@181"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@181"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^5726"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/db/jcqp72z51hsgs5bth6_wd5440000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-daezozlhsdzbkobzyjtcxvwkwoqx/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProx36"E4235263-960B-471C-8DE4-451391A053ED-
bF2802AA6-24F0-4F1C-BB68-54E42B308A8A

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiModule.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431893552.561066
e431893552.652206
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiModule.o
x/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.m
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiHost.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Bridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiStylesheet.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollBridge.h
